Open Source Trivia Questions
citation: https://github.com/uberspot/OpenTriviaQA


#Q These small bodies are considered left overs from the formation of the Solar system some 4.6 billion years ago.
^ Asteroids
A Comets
B Stars
C Planets
D Asteroids

#Q These are lumps of ice and dust.  When they get close enough to the Sun they gradually evaporate.  Jets of gas and dust create long tails that people can see from Earth.
^ Comets
A Asteroids
B Comets
C UFOs
D Stars

#Q This planet is slightly smaller than Earth and its closest neighbor (excluding the Moon).
^ Venus
A Venus
B Uranus
C Mars
D Saturn

#Q This planet is has the largest  group of moons - 31, but it is best known for its ring system.
^ Saturn
A Neptune
B Mars
C Saturn
D Venus

#Q This planet of the Solar System was named after a Greek god of the sea and earthquakes. The name is actually the Roman translation of the gods name.
^ Neptune
A Mercury
B Neptune
C Pluto
D Uranus

#Q As this is the closest planet to the Sun, its temperatures at the surface range between -300 and 800 F (hot enough for lead to melt).
^ Mercury
A Neptune
B Mercury
C Pluto
D Venus

#Q The surface of this planet is unique, it is the only one which has water in large quantities.
^ Earth
A Saturn
B Pluto
C Earth
D Mars

#Q Which Solar System celestial bodys revolution around the Sun takes 248 years?
^ Pluto
A Saturn
B Pluto
C Neptune
D Uranus

#Q This is the largest planet in our solar system. It is most famous for its Great Red Spot.
^ Jupiter
A Mars
B Neptune
C Saturn
D Jupiter

#Q Miranda, Ariel, Umbriel, Titania, Oberon, Caliban, and Sycorax are names of the icy moons of this planet.
^ Uranus
A Uranus
B Jupiter
C Saturn
D Venus

#Q Which is the largest planet in the Solar System?
^ Jupiter
A Mars
B Saturn
C Venus
D Jupiter

#Q Which planet has been described as a sister planet to Earth?
^ Venus
A Mercury
B Saturn
C Venus
D Mars

#Q Which planet has been demoted from its planet status by scientists like Neil Tyson, Director of the Hayden Planetarium?
^ Pluto
A Neptune
B Pluto
C Uranus
D Mercury

#Q Which planet was named after the ancient Roman king of the gods?
^ Jupiter
A Mars
B Jupiter
C Neptune
D Saturn

#Q Which planet of the Solar System has been nicknamed The Red Planet?
^ Mars
A Mercury
B Mars
C Neptune
D Venus

#Q Which planet was named after the Roman god of war?
^ Mars
A Uranus
B Mercury
C Mars
D Saturn

#Q Io and Europa are two of the larger satellites of which Solar System planet?
^ Jupiter
A Pluto
B Venus
C Saturn
D Jupiter

#Q Which planet of the Solar System is nicknamed the Blue Planet?
^ Earth
A Earth
B Neptune
C Venus
D Saturn

#Q Which of the following planets is closest to the Sun?
^ Mercury
A Venus
B Mars
C Mercury
D Earth

#Q What is the distinctive feature of the sixth planet of the Solar System (counted from the Sun)?
^ Its equatorial rings
A Its gigantic craters
B Its active volcanoes
C Its equatorial rings
D Its silver coloring

#Q Which of the following Solar System planets are designated as gas planets?
^ All of these
A Saturn
B All of these
C Neptune
D Jupiter and Neptune

#Q Which planet of the Solar System is also known as The Evening Star?
^ Venus
A Mars
B Venus
C Earth
D Uranus

#Q Which of the following Solar System planets was not named after a Greek or Roman God?
^ Earth
A Mercury
B Saturn
C Uranus
D Earth

#Q Which is the largest of the so-called terrestrial planets of the Solar System?
^ Earth
A Mars
B Venus
C Earth
D Jupiter

#Q The Earths atmosphere comprises of which two main elements?
